CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
24B2:  MOVLB  0
24B4:  CALL   0B58
....................       ST7789_SPI_XFER(lo); 
24B8:  MOVFF  205,21C
24BC:  CALL   0B58
24C0:  BRA    24A4
24C2:  MOVLB  2
....................     } 
....................     endWrite(); 
24C4:  MOVLB  0
24C6:  CALL   0B78
24CA:  MOVLB  1
....................   } 
24CC:  MOVLB  0
24CE:  RETURN 0
.................... } 
....................  
.................... /**************************************************************************/ 
.................... /*! 
....................    @brief    Fill a rectangle completely with one color. Update in subclasses if desired! 
....................     @param    x   Top left corner x coordinate 
....................     @param    y   Top left corner y coordinate 
....................     @param    w   Width in pixels 
....................     @param    h   Height in pixels 
....................    @param    color 16-bit 5-6-5 Color to fill with 
.................... */ 
.................... /**************************************************************************/ 
.................... void fillRect(uint16_t x, uint8_t y, uint8_t w, uint8_t h, uint16_t color) { 
....................   if(w && h) {                            // Nonzero width and height?   
*
0EEC:  MOVLB  2
0EEE:  MOVF   x04,F
0EF0:  BTFSC  FD8.2
0EF2:  BRA    1000
0EF4:  MOVF   x05,F
0EF6:  BTFSC  FD8.2
0EF8:  BRA    1000
....................     uint8_t hi = color >> 8, lo = color; 
0EFA:  MOVFF  207,208
0EFE:  MOVFF  206,209
....................     if((x >= _width) || (y >= _height)) 
0F02:  MOVF   x02,F
0F04:  BNZ   0F1A
0F06:  MOVLB  1
0F08:  MOVF   x72,W
0F0A:  MOVLB  2
0F0C:  SUBWF  x01,W
0F0E:  BC    0F1A
0F10:  MOVLB  1
0F12:  MOVF   x73,W
0F14:  MOVLB  2
0F16:  SUBWF  x03,W
0F18:  BNC   0F1C
....................       return; 
0F1A:  BRA    1000
....................     if((x + w - 1) >= _width)   
0F1C:  MOVF   x04,W
0F1E:  ADDWF  x01,W
0F20:  MOVWF  x0E
0F22:  MOVLW  00
0F24:  ADDWFC x02,W
0F26:  MOVWF  x0F
0F28:  MOVLW  01
0F2A:  SUBWF  x0E,F
0F2C:  MOVLW  00
0F2E:  SUBWFB x0F,F
0F30:  BNZ   0F3C
0F32:  MOVLB  1
0F34:  MOVF   x72,W
0F36:  MOVLB  2
0F38:  SUBWF  x0E,W
0F3A:  BNC   0F46
....................       w = _width  - x; 
0F3C:  MOVF   x01,W
0F3E:  MOVLB  1
0F40:  SUBWF  x72,W
0F42:  MOVLB  2
0F44:  MOVWF  x04
....................     if((y + h - 1) >= _height)  
0F46:  MOVF   x05,W
0F48:  ADDWF  x03,W
0F4A:  ADDLW  FF
0F4C:  MOVLB  1
0F4E:  SUBWF  x73,W
0F50:  BZ    0F54
0F52:  BC    0F62
....................       h = _height - y; 
0F54:  MOVLB  2
0F56:  MOVF   x03,W
0F58:  MOVLB  1
0F5A:  SUBWF  x73,W
0F5C:  MOVLB  2
0F5E:  MOVWF  x05
0F60:  MOVLB  1
....................     startWrite(); 
0F62:  MOVLB  0
0F64:  RCALL  0B34
....................     setAddrWindow(x, y, w, h); 
0F66:  MOVFF  202,213
0F6A:  MOVFF  201,212
0F6E:  MOVFF  203,214
0F72:  MOVFF  204,215
0F76:  MOVFF  205,216
0F7A:  RCALL  0E04
....................     uint32_t px = (uint32_t)w * h; 
0F7C:  MOVLB  2
0F7E:  CLRF   x11
0F80:  CLRF   x10
0F82:  CLRF   x0F
0F84:  MOVFF  204,20E
0F88:  MOVFF  211,215
0F8C:  MOVFF  210,214
0F90:  MOVFF  20F,213
0F94:  MOVFF  204,212
0F98:  CLRF   x19
0F9A:  CLRF   x18
0F9C:  CLRF   x17
0F9E:  MOVFF  205,216
0FA2:  MOVLB  0
0FA4:  BRA    0E8E
0FA6:  MOVFF  03,20D
0FAA:  MOVFF  02,20C
0FAE:  MOVFF  01,20B
0FB2:  MOVFF  00,20A
....................     while (px--) { 
0FB6:  MOVLB  2
0FB8:  MOVFF  20D,03
0FBC:  MOVFF  20C,02
0FC0:  MOVFF  20B,01
0FC4:  MOVFF  20A,00
0FC8:  MOVLW  FF
0FCA:  ADDWF  x0A,F
0FCC:  BTFSS  FD8.0
0FCE:  ADDWF  x0B,F
0FD0:  BTFSS  FD8.0
0FD2:  ADDWF  x0C,F
0FD4:  BTFSS  FD8.0
0FD6:  ADDWF  x0D,F
0FD8:  MOVF   00,F
0FDA:  BNZ   0FE8
0FDC:  MOVF   01,F
0FDE:  BNZ   0FE8
0FE0:  MOVF   02,F
0FE2:  BNZ   0FE8
0FE4:  MOVF   03,F
0FE6:  BZ    0FFA
....................       ST7789_SPI_XFER(hi); 
0FE8:  MOVFF  208,21C
0FEC:  MOVLB  0
0FEE:  RCALL  0B58
....................       ST7789_SPI_XFER(lo); 
0FF0:  MOVFF  209,21C
0FF4:  RCALL  0B58
0FF6:  BRA    0FB6
0FF8:  MOVLB  2
....................     } 
....................     endWrite(); 
0FFA:  MOVLB  0
0FFC:  RCALL  0B78
0FFE:  MOVLB  2
....................   } 
1000:  MOVLB  0
1002:  RETURN 0
.................... } 
....................  
.................... /**************************************************************************/ 
.................... /*! 
....................    @brief    Fill the screen completely with one color. Update in subclasses if desired! 
....................     @param    color 16-bit 5-6-5 Color to fill with 
.................... */ 
.................... /**************************************************************************/ 
.................... void fillScreen(uint16_t color) { 
....................     fillRect(0, 0, _width, _height, color); 
1004:  MOVLB  2
1006:  CLRF   x02
1008:  CLRF   x01
100A:  CLRF   x03
100C:  MOVFF  172,204
1010:  MOVFF  173,205
1014:  MOVFF  1CD,207
1018:  MOVFF  1CC,206
101C:  MOVLB  0
101E:  RCALL  0EEC
1020:  RETURN 0
.................... } 
....................  
.................... /**************************************************************************/ 
.................... /*! 
....................     @brief  Invert the colors of the display (if supported by hardware). 
....................             Self-contained, no transaction setup required. 
....................     @param  i  true = inverted display, false = normal display. 
.................... */ 
.................... /**************************************************************************/ 
.................... void invertDisplay(bool i) { 
....................     startWrite(); 
....................     writeCommand(i ? ST77XX_INVON : ST77XX_INVOFF); 
....................     endWrite(); 
.................... } 
....................  
.................... void printDisp(uint8_t x, uint8_t y, uint16_t f_color, uint16_t b_color, int ch[5]){ 
....................    for(int i=0;i<5;i++){ 
*
1178:  MOVLB  2
117A:  CLRF   x00
117C:  MOVF   x00,W
117E:  SUBLW  04
1180:  BNC   1214
....................       for(int j=0;j<8;j++){ 
1182:  CLRF   x01
1184:  MOVF   x01,W
1186:  SUBLW  07
1188:  BNC   1210
....................          if((ch[i]>>j)&1)  drawPixel(x+i, y-7+j, f_color); 
118A:  MOVF   x00,W
118C:  MOVLB  1
118E:  ADDWF  xFE,W
1190:  MOVWF  FE9
1192:  MOVLW  00
1194:  ADDWFC xFF,W
1196:  MOVWF  FEA
1198:  MOVFF  FEF,00
119C:  MOVLB  2
119E:  MOVF   x01,W
11A0:  MOVWF  01
11A2:  BZ    11AC
11A4:  BCF    FD8.0
11A6:  RRCF   00,F
11A8:  DECFSZ 01,F
11AA:  BRA    11A4
11AC:  MOVF   00,W
11AE:  ANDLW  01
11B0:  BZ    11E0
11B2:  MOVF   x00,W
11B4:  MOVLB  1
11B6:  ADDWF  xF8,W
11B8:  MOVLB  2
11BA:  MOVWF  x02
11BC:  MOVLW  07
11BE:  MOVLB  1
11C0:  SUBWF  xF9,W
11C2:  MOVLB  2
11C4:  ADDWF  x01,W
11C6:  MOVWF  x03
11C8:  CLRF   x05
11CA:  MOVFF  202,204
11CE:  MOVWF  x06
11D0:  MOVFF  1FB,208
11D4:  MOVFF  1FA,207
11D8:  MOVLB  0
11DA:  RCALL  111A
11DC:  BRA    120A
11DE:  MOVLB  2
....................          else              drawPixel(x+i, y-7+j, b_color); 
11E0:  MOVF   x00,W
11E2:  MOVLB  1
11E4:  ADDWF  xF8,W
11E6:  MOVLB  2
11E8:  MOVWF  x02
11EA:  MOVLW  07
11EC:  MOVLB  1
11EE:  SUBWF  xF9,W
11F0:  MOVLB  2
11F2:  ADDWF  x01,W
11F4:  MOVWF  x03
11F6:  CLRF   x05
11F8:  MOVFF  202,204
11FC:  MOVWF  x06
11FE:  MOVFF  1FD,208
1202:  MOVFF  1FC,207
1206:  MOVLB  0
1208:  RCALL  111A
120A:  MOVLB  2
120C:  INCF   x01,F
120E:  BRA    1184
....................       } 
1210:  INCF   x00,F
1212:  BRA    117C
....................    } 
1214:  MOVLB  0
1216:  GOTO   1340 (RETURN)
.................... } 
....................  
.................... void tft_putc(char c){ 
....................    if(c=='\f'){ 
121A:  MOVLB  1
121C:  MOVF   xF5,W
121E:  SUBLW  0C
1220:  BNZ   1254
....................       fillRect(0, 0, CARRIAGEX, CARRIAGEY, BG_COLOR); 
1222:  MOVLB  2
1224:  CLRF   x02
1226:  CLRF   x01
1228:  CLRF   x03
122A:  MOVFF  17F,204
122E:  MOVFF  180,205
1232:  MOVFF  171,207
1236:  MOVFF  170,206
123A:  MOVLB  0
123C:  RCALL  0EEC
....................       CARRIAGEX=X_BEGIN; 
123E:  MOVFF  17A,17F
....................       CARRIAGEY=Y_BEGIN; 
1242:  MOVFF  17C,180
....................       tft_gotoxy(0,0); 
1246:  MOVLB  1
1248:  CLRF   xF6
124A:  CLRF   xF7
124C:  MOVLB  0
124E:  RCALL  10DE
....................    }else if(c=='\n'){ 
1250:  BRA    1396
1252:  MOVLB  1
1254:  MOVF   xF5,W
1256:  SUBLW  0A
1258:  BNZ   1264
....................       Y+=8; 
125A:  MOVLW  08
125C:  ADDWF  x7E,F
....................       X=X_BEGIN; 
125E:  MOVFF  17A,17D
....................    }else{ 
1262:  BRA    1394
....................       if(c>122){ 
1264:  MOVF   xF5,W
1266:  SUBLW  7A
1268:  BC    12F0
....................          if(c>205){ 
126A:  MOVF   xF5,W
126C:  SUBLW  CD
126E:  BC    12AE
....................             if(c<212) c=(c%3)+59; 
1270:  MOVF   xF5,W
1272:  SUBLW  D3
1274:  BNC   128C
1276:  MOVFF  1F5,1F8
127A:  MOVLW  03
127C:  MOVWF  xF9
127E:  MOVLB  0
1280:  RCALL  0CE0
1282:  MOVLW  3B
1284:  ADDWF  00,W
1286:  MOVLB  1
1288:  MOVWF  xF5
128A:  BRA    12AE
....................             else if(c<216) c=((c%2)*2)+94; 
128C:  MOVF   xF5,W
128E:  SUBLW  D7
1290:  BNC   12A4
1292:  MOVF   xF5,W
1294:  ANDLW  01
1296:  MOVWF  00
1298:  BCF    FD8.0
129A:  RLCF   00,F
129C:  MOVF   00,W
129E:  ADDLW  5E
12A0:  MOVWF  xF5
12A2:  BRA    12AE
....................             else if(c==217) c=40; 
12A4:  MOVF   xF5,W
12A6:  SUBLW  D9
12A8:  BNZ   12AE
12AA:  MOVLW  28
12AC:  MOVWF  xF5
....................          } 
....................          if(c<220 && c>122) c=(c%11)+33; 
12AE:  MOVF   xF5,W
12B0:  SUBLW  DB
12B2:  BNC   12CE
12B4:  MOVF   xF5,W
12B6:  SUBLW  7A
12B8:  BC    12CE
12BA:  MOVFF  1F5,1F8
12BE:  MOVLW  0B
12C0:  MOVWF  xF9
12C2:  MOVLB  0
12C4:  RCALL  0CE0
12C6:  MOVLW  21
12C8:  ADDWF  00,W
12CA:  MOVLB  1
12CC:  MOVWF  xF5
....................          if(c==220) c=45; 
12CE:  MOVF   xF5,W
12D0:  SUBLW  DC
12D2:  BNZ   12DA
12D4:  MOVLW  2D
12D6:  MOVWF  xF5
12D8:  BRA    12F0
....................          else if(c==222) c=47; 
12DA:  MOVF   xF5,W
12DC:  SUBLW  DE
12DE:  BNZ   12E6
12E0:  MOVLW  2F
12E2:  MOVWF  xF5
12E4:  BRA    12F0
....................          else if(c==223) c=64; 
12E6:  MOVF   xF5,W
12E8:  SUBLW  DF
12EA:  BNZ   12F0
12EC:  MOVLW  40
12EE:  MOVWF  xF5
....................       } 
....................       printDisp(X, Y, TX_COLOR, BG_COLOR, letra[c-32]); 
12F0:  MOVLW  20
12F2:  SUBWF  xF5,W
12F4:  MOVWF  xF7
12F6:  MOVLB  2
12F8:  CLRF   x07
12FA:  MOVWF  x06
12FC:  CLRF   x09
12FE:  MOVLW  05
1300:  MOVWF  x08
1302:  MOVLB  0
1304:  RCALL  10F8
1306:  MOVFF  02,03
130A:  MOVF   01,W
130C:  ADDLW  29
130E:  MOVWF  01
1310:  MOVLW  00
1312:  ADDWFC 03,F
1314:  MOVFF  01,1F6
1318:  MOVFF  03,1F7
131C:  MOVFF  17D,1F8
1320:  MOVFF  17E,1F9
1324:  MOVFF  16F,1FB
1328:  MOVFF  16E,1FA
132C:  MOVFF  171,1FD
1330:  MOVFF  170,1FC
1334:  MOVFF  03,1FF
1338:  MOVFF  01,1FE
133C:  MOVLB  0
133E:  BRA    1178
....................       X+=6; 
1340:  MOVLW  06
1342:  MOVLB  1
1344:  ADDWF  x7D,F
....................       if(X>CARRIAGEX) CARRIAGEX=X; 
1346:  MOVF   x7D,W
1348:  SUBWF  x7F,W
134A:  BTFSS  FD8.0
134C:  MOVFF  17D,17F
....................       if(Y>CARRIAGEY) CARRIAGEY=Y; 
1350:  MOVF   x7E,W
1352:  SUBWF  x80,W
1354:  BTFSS  FD8.0
1356:  MOVFF  17E,180
....................       if((X-X_BEGIN)/6>X_MAX){ 
135A:  MOVF   x7A,W
135C:  SUBWF  x7D,W
135E:  MOVWF  xF7
1360:  MOVWF  xF8
1362:  MOVLW  06
1364:  MOVWF  xF9
1366:  MOVLB  0
1368:  RCALL  0CE0
136A:  MOVF   01,W
136C:  MOVLB  1
136E:  SUBWF  x79,W
1370:  BC    137A
....................          X=X_BEGIN; 
1372:  MOVFF  17A,17D
....................          Y+=8; 
1376:  MOVLW  08
1378:  ADDWF  x7E,F
....................       } 
....................       if((Y-Y_BEGIN)/8>Y_MAX) Y=Y_BEGIN; 
137A:  MOVF   x7C,W
137C:  SUBWF  x7E,W
137E:  MOVWF  00
1380:  RRCF   00,F
1382:  RRCF   00,F
1384:  RRCF   00,F
1386:  MOVLW  1F
1388:  ANDWF  00,F
138A:  MOVF   00,W
138C:  SUBWF  x7B,W
138E:  BTFSS  FD8.0
1390:  MOVFF  17C,17E
1394:  MOVLB  0
....................    } 
1396:  RETURN 0
.................... } 
....................  
.................... void tft_gotoxy(uint8_t _x, uint8_t _y){ 
....................    X=X_BEGIN + 6*_x; 
*
10DE:  MOVLB  1
10E0:  MOVF   xF6,W
10E2:  MULLW  06
10E4:  MOVF   FF3,W
10E6:  ADDWF  x7A,W
10E8:  MOVWF  x7D
....................    Y=Y_BEGIN + 8*_y; 
10EA:  MOVF   xF7,W
10EC:  MULLW  08
10EE:  MOVF   FF3,W
10F0:  ADDWF  x7C,W
10F2:  MOVWF  x7E
10F4:  MOVLB  0
10F6:  RETURN 0
.................... } 
.................... // end of code. 
....................  
.................... #include "Pad.c" 
.................... #ifndef _PAD 
.................... #define _PAD 
.................... #INT_EXT2  
.................... void isr_ext2(){ 
....................    delay_ms(1); 
*
00FA:  MOVLW  01
00FC:  MOVLB  2
00FE:  MOVWF  x22
0100:  MOVLB  0
0102:  RCALL  00D2
....................    if(input_state(C0)==0){ 
0104:  BTFSC  F81.2
0106:  BRA    012E
....................       if(input_state(F0)==0){       
0108:  BTFSC  F82.0
010A:  BRA    0112
....................          ultimaTecla=_X; 
010C:  MOVLW  0A
010E:  MOVWF  1B
....................          return; 
0110:  BRA    012E
....................       } 
....................       if(input_state(F1)==0){ 
0112:  BTFSC  F82.1
0114:  BRA    011C
....................          ultimaTecla=7; 
0116:  MOVLW  07
0118:  MOVWF  1B
....................          return; 
011A:  BRA    012E
....................       } 
....................       if(input_state(F2)==0){ 
011C:  BTFSC  F81.6
011E:  BRA    0126
....................          ultimaTecla=4; 
0120:  MOVLW  04
0122:  MOVWF  1B
....................          return; 
0124:  BRA    012E
....................       } 
....................       if(input_state(F3)==0){ 
0126:  BTFSC  F81.7
0128:  BRA    012E
....................          ultimaTecla=1; 
012A:  MOVLW  01
012C:  MOVWF  1B
....................          return; 
....................       } 
....................    } 
....................    return; 
012E:  BCF    FF0.1
0130:  GOTO   0084
.................... } 
.................... int1 flancoDes(int1 pata, int bmap){ 
....................    if(pata) 
0134:  MOVLB  2
0136:  MOVF   x22,F
0138:  BZ    0152
....................       //rb5 (PATA 1) 
....................       return ((_ultimo&0x20) == 0x20) && ((bmap&0x20) == 0x00)? 1:0; 
013A:  MOVF   1C,W
013C:  ANDLW  20
013E:  SUBLW  20
0140:  BNZ   014C
0142:  MOVF   x23,W
0144:  ANDLW  20
0146:  BNZ   014C
0148:  MOVLW  01
014A:  BRA    014E
014C:  MOVLW  00
014E:  MOVWF  01
0150:  BRA    0168
....................       //rb4 (PATA 0) 
....................       return ((_ultimo&0x10) == 0x10) && ((bmap&0x10) == 0x00)? 1:0; 
0152:  MOVF   1C,W
0154:  ANDLW  10
0156:  SUBLW  10
0158:  BNZ   0164
015A:  MOVF   x23,W
015C:  ANDLW  10
015E:  BNZ   0164
0160:  MOVLW  01
0162:  BRA    0166
0164:  MOVLW  00
0166:  MOVWF  01
0168:  MOVLB  0
016A:  RETURN 0
.................... } 
....................  
....................  
.................... #INT_RB 
.................... void isr_rb(){ 
....................    delay_ms(3); 
016C:  MOVLW  03
016E:  MOVLB  2
0170:  MOVWF  x22
0172:  MOVLB  0
0174:  RCALL  00D2
....................    #USE FAST_IO (b) 
....................    int bmap = input_b() & 0x30; 
....................    #USE STANDARD_IO (b) 
....................    int1 pata0 = flancoDes(0,bmap); 
....................    int1 pata1 = flancoDes(1,bmap); 
0176:  MOVF   F81,W
0178:  ANDLW  30
017A:  MOVLB  2
017C:  MOVWF  x20
017E:  CLRF   x22
0180:  MOVFF  220,223
0184:  MOVLB  0
0186:  RCALL  0134
0188:  MOVLB  2
018A:  BCF    x21.0
018C:  BTFSC  01.0
018E:  BSF    x21.0
0190:  MOVLW  01
0192:  MOVWF  x22
0194:  MOVFF  220,223
0198:  MOVLB  0
019A:  RCALL  0134
019C:  MOVLB  2
019E:  BCF    x21.1
01A0:  BTFSC  01.0
01A2:  BSF    x21.1
....................    _ultimo = bmap; 
01A4:  MOVFF  220,1C
....................    //rb4 (PATA 0) 
....................    if(pata0){ 
01A8:  BTFSS  x21.0
01AA:  BRA    01D2
....................       if(input_state(F0)==0){ 
01AC:  BTFSC  F82.0
01AE:  BRA    01B4
....................          ultimaTecla=0; 
01B0:  CLRF   1B
....................          return; 
01B2:  BRA    01FC
....................       } 
....................       if(input_state(F1)==0){ 
01B4:  BTFSC  F82.1
01B6:  BRA    01BE
....................          ultimaTecla=8; 
01B8:  MOVLW  08
01BA:  MOVWF  1B
....................          return; 
01BC:  BRA    01FC
....................       } 
....................       if(input_state(F2)==0){  
01BE:  BTFSC  F81.6
01C0:  BRA    01C8
....................          ultimaTecla=5; 
01C2:  MOVLW  05
01C4:  MOVWF  1B
....................          return; 
01C6:  BRA    01FC
....................       } 
....................       if(input_state(F3)==0){ 
01C8:  BTFSC  F81.7
01CA:  BRA    01D2
....................          ultimaTecla=2; 
01CC:  MOVLW  02
01CE:  MOVWF  1B
....................          return; 
01D0:  BRA    01FC
....................       } 
....................    } 
....................    //rb5 (PATA 1) 
....................    if(pata1){ 
01D2:  BTFSS  x21.1
01D4:  BRA    01FC
....................       if(input_state(F0)==0){ 
01D6:  BTFSC  F82.0
01D8:  BRA    01E0
....................          ultimaTecla=_TICK; 
01DA:  MOVLW  0B
01DC:  MOVWF  1B
....................          return; 
01DE:  BRA    01FC
....................       } 
....................       if(input_state(F1)==0){ 
01E0:  BTFSC  F82.1
01E2:  BRA    01EA
....................          ultimaTecla=9; 
01E4:  MOVLW  09
01E6:  MOVWF  1B
....................          return; 
01E8:  BRA    01FC
....................       } 
....................       if(input_state(F2)==0){ 
01EA:  BTFSC  F81.6
01EC:  BRA    01F4
....................          ultimaTecla=6; 
01EE:  MOVLW  06
01F0:  MOVWF  1B
....................          return; 
01F2:  BRA    01FC
....................       } 
....................       if(input_state(F3)==0){   
01F4:  BTFSC  F81.7
01F6:  BRA    01FC
....................          ultimaTecla=3; 
01F8:  MOVLW  03
01FA:  MOVWF  1B
....................          return; 
....................       } 
....................    } 
....................    return;    
.................... } 
01FC:  BCF    FF2.0
01FE:  MOVLB  0
0200:  GOTO   0084
.................... #INT_TIMER0 
.................... void isr_timer0(){ 
0204:  MOVFF  F82,220
0208:  MOVFF  F81,221
020C:  MOVLB  2
020E:  MOVF   x20,W
0210:  ANDLW  03
0212:  MOVWF  x22
0214:  MOVF   x21,W
0216:  ANDLW  C0
0218:  MOVWF  00
021A:  SWAPF  00,W
021C:  MOVWF  x23
021E:  MOVLW  0F
0220:  ANDWF  x23,F
0222:  MOVF   x21,W
0224:  ANDLW  30
0226:  MOVWF  00
0228:  RRCF   00,W
022A:  MOVWF  x24
022C:  RRCF   x24,F
022E:  RRCF   x24,F
0230:  MOVLW  1F
0232:  ANDWF  x24,F
0234:  MOVF   x21,W
0236:  ANDLW  04
0238:  MOVWF  00
023A:  RRCF   00,W
023C:  MOVWF  x25
023E:  RRCF   x25,F
0240:  MOVLW  3F
0242:  ANDWF  x25,F
0244:  MOVF   x25,W
0246:  IORWF  x24,W
0248:  MOVWF  x26
024A:  MOVF   x22,W
024C:  IORWF  x23,W
024E:  MOVWF  x27
....................    #USE FAST_IO (b) 
....................    #USE FAST_IO (c) 
....................    int cmap = input_c(); 
....................    int bmap = input_b(); 
....................    #USE STANDARD_IO (b) 
....................    #USE STANDARD_IO (c) 
....................     
....................    int rowL = (cmap&0x03); 
....................    int rowH = (bmap&0xC0)>>4; 
....................    int colH = (bmap&0x30)>>3; 
....................    int colL = (bmap&0x04)>>2; 
....................     
....................    int col = colL | colH; 
....................    int row = rowL | rowH; 
....................    if(col==7){ 
0250:  MOVF   x26,W
0252:  SUBLW  07
0254:  BNZ   028C
....................       switch(row){ 
0256:  MOVF   x27,W
0258:  XORLW  0E
025A:  MOVLB  0
025C:  BZ    026C
025E:  XORLW  03
0260:  BZ    0274
0262:  XORLW  06
0264:  BZ    027C
0266:  XORLW  0C
0268:  BZ    0284
026A:  BRA    028A
....................          case 0x0E: 
....................             OFF(F1); 
026C:  BCF    F94.1
026E:  BCF    F8B.1
....................             FLT(F0); 
0270:  BSF    F94.0
....................             break; 
0272:  BRA    028A
....................          case 0x0D: 
....................             OFF(F2); 
0274:  BCF    F93.6
0276:  BCF    F8A.6
....................             FLT(F1); 
0278:  BSF    F94.1
....................             break; 
027A:  BRA    028A
....................          case 0x0B: 
....................             OFF(F3); 
027C:  BCF    F93.7
027E:  BCF    F8A.7
....................             FLT(F2); 
0280:  BSF    F93.6
....................             break; 
0282:  BRA    028A
....................          case 0x07: 
....................             OFF(F0); 
0284:  BCF    F94.0
0286:  BCF    F8B.0
....................             FLT(F3); 
0288:  BSF    F93.7
....................             break; 
028A:  MOVLB  2
....................       } 
....................    } 
....................    return; 
028C:  BCF    FF2.2
028E:  MOVLB  0
0290:  GOTO   0084
.................... } 
.................... void tecl_mode(int1 modo){ 
....................    //Modo escaneo: lee todo el teclado 
....................    if(modo){ 
*
141E:  MOVLB  1
1420:  MOVF   xDA,F
1422:  BZ    143E
....................       SETUP_TIMER_0(T0_INTERNAL|T0_8_BIT); //Cambiar de fila cada 128uS 
1424:  MOVLW  C0
1426:  MOVWF  FD5
....................       enable_interrupts(INT_TIMER0); 
1428:  BSF    FF2.5
....................       enable_interrupts(INT_EXT2_H2L); 
142A:  BSF    FF0.4
142C:  BCF    FF1.4
....................       enable_interrupts(INT_RB4); 
142E:  BSF    FF2.3
1430:  BSF    F86.4
....................       enable_interrupts(INT_RB5); 
1432:  BSF    FF2.3
1434:  BSF    F86.5
....................       enable_interrupts(INT_RB); 
1436:  BSF    FF2.3
1438:  MOVLW  FF
143A:  IORWF  F86,F
....................       return; 
143C:  BRA    144A
....................    } 
....................    //Modo estatico: solo lee X y -/ 
....................    disable_interrupts(INT_TIMER0); 
143E:  BCF    FF2.5
....................    FLT(F3); 
1440:  BSF    F93.7
....................    FLT(F2); 
1442:  BSF    F93.6
....................    FLT(F1); 
1444:  BSF    F94.1
....................    OFF(F0); 
1446:  BCF    F94.0
1448:  BCF    F8B.0
....................    return; 
144A:  MOVLB  0
144C:  RETURN 0
.................... } 
.................... void tecl_init(){ 
....................    SET_TRIS_B(0xF5); 
144E:  MOVLW  F5
1450:  MOVWF  F93
....................    port_b_pullups(0xF5); 
1452:  MOVWF  F85
1454:  BCF    FF1.7
....................    SET_TRIS_C(0x03); 
1456:  MOVLW  03
1458:  MOVWF  F94
....................    tecl_mode(Estatico); 
145A:  MOVLB  1
145C:  CLRF   xDA
145E:  MOVLB  0
1460:  RCALL  141E
....................    delay_us(1); 
1462:  BRA    1464
....................    enable_interrupts(INT_RB4); 
1464:  BSF    FF2.3
1466:  BSF    F86.4
....................    enable_interrupts(INT_RB5); 
1468:  BSF    FF2.3
146A:  BSF    F86.5
....................    enable_interrupts(INT_RB); 
146C:  BSF    FF2.3
146E:  MOVLW  FF
1470:  IORWF  F86,F
....................    enable_interrupts(INT_EXT2_H2L); 
1472:  BSF    FF0.4
1474:  BCF    FF1.4
....................    ultimaTecla = _VISTO; 
1476:  MOVLW  0C
1478:  MOVWF  1B
147A:  GOTO   1BF2 (RETURN)
.................... } 
.................... #endif 
....................  
.................... #include "TC77.c" 
.................... #ifndef _TC77 
.................... #define _TC77 
.................... int tc77_init(float *TempContacto){ 
....................    int EnteroContacto; 
....................    int DecimalesContacto; 
....................    int retVal; 
....................     
....................    OFF(CS2); 
*
1612:  BCF    F92.4
1614:  BCF    F89.4
....................    EnteroContacto=spi_xfer(ST7789, 0); 
1616:  MOVLB  2
1618:  CLRF   x1C
161A:  MOVLB  0
161C:  CALL   0B58
1620:  MOVF   01,W
1622:  MOVFF  00,1CE
....................    DecimalesContacto=spi_xfer(ST7789, 0); 
1626:  MOVLB  2
1628:  CLRF   x1C
162A:  MOVLB  0
162C:  CALL   0B58
1630:  MOVF   01,W
1632:  MOVFF  00,1CF
....................    spi_xfer(ST7789, 0xFF); 
1636:  MOVLB  2
1638:  SETF   x1C
163A:  MOVLB  0
163C:  CALL   0B58
....................    spi_xfer(ST7789, 0xFF); 
1640:  MOVLB  2
1642:  SETF   x1C
1644:  MOVLB  0
1646:  CALL   0B58
....................    retVal = spi_xfer(ST7789, 0); 
164A:  MOVLB  2
164C:  CLRF   x1C
164E:  MOVLB  0
1650:  CALL   0B58
1654:  MOVF   01,W
1656:  MOVFF  00,1D0
....................    spi_xfer(ST7789, 0); 
165A:  MOVLB  2
165C:  CLRF   x1C
165E:  MOVLB  0
1660:  CALL   0B58
....................    spi_xfer(ST7789, 0); 
1664:  MOVLB  2
1666:  CLRF   x1C
1668:  MOVLB  0
166A:  CALL   0B58
....................    spi_xfer(ST7789, 0); 
166E:  MOVLB  2
1670:  CLRF   x1C
1672:  MOVLB  0
1674:  CALL   0B58
....................    ON(CS2); 
1678:  BCF    F92.4
167A:  BSF    F89.4
....................     
....................    *TempContacto = ((DecimalesContacto&4)==4)? ((float)((long)EnteroContacto<<5|DecimalesContacto>>3)/16):-100;  
167C:  MOVFF  1CD,03
1680:  MOVLB  1
1682:  MOVFF  1CC,FE9
1686:  MOVFF  1CD,FEA
168A:  MOVF   xCF,W
168C:  ANDLW  04
168E:  SUBLW  04
1690:  BNZ   1706
1692:  CLRF   xD4
1694:  MOVFF  1CE,1D3
1698:  RLCF   xD3,F
169A:  RLCF   xD4,F
169C:  RLCF   xD3,F
169E:  RLCF   xD4,F
16A0:  RLCF   xD3,F
16A2:  RLCF   xD4,F
16A4:  RLCF   xD3,F
